,Date,Metal,Energy,Semiconductor,Transport,Food
71,2022-05-13,0.23633623639704449,0.36815890968798737,-0.04532220545263743,0.02755841802209913,0.18567343239430212
72,2022-05-16,0.2544712212810585,0.4102992295500829,-0.06024028621026589,0.02616825991796823,0.1877177049739971
73,2022-05-17,0.2810485682827253,0.4211463219858782,-0.03633420265216025,0.04506871679913438,0.17010680862438576
74,2022-05-18,0.2917342207479994,0.4336337627928375,-0.03935223553209699,0.026227274851987614,0.14872175730998594
75,2022-05-19,0.3061828506368298,0.43847308200950885,-0.029987457126627315,0.028824912992801766,0.14690975080111346
76,2022-05-20,0.2911650287453096,0.43980465399183255,-0.02978259214938983,0.027766294582868056,0.15077875310022937
77,2022-05-23,0.3184345708212337,0.4711211305613512,-0.04964929532380291,0.03002909811429766,0.1517383338593712
78,2022-05-24,0.32882610975356896,0.4779949389570217,-0.06947460654270243,0.010687161667742417,0.17535509701333107
79,2022-05-25,0.33606548667713154,0.5138912957147956,-0.060094253499614725,0.01946630191867449,0.16904211891919774
80,2022-05-26,0.34516781930228513,0.5132009615420927,-0.03906996246661787,0.0303043973318613,0.14956439192699955
81,2022-05-27,0.33742258338770714,0.516485009564432,-0.020464000814549688,0.029170559154751086,0.133744337577683
82,2022-05-31,0.3172761400540114,0.4964512170169886,-0.023305914996329502,0.030557705074115704,0.13603107993529884
83,2022-06-01,0.3201085399451906,0.546649262287068,-0.02590727839049667,0.02513560155916772,0.13000654833578307
84,2022-06-02,0.3364843204138874,0.525951271808466,-0.000361097099536245,0.028606560204092135,0.11115309252967553
85,2022-06-03,0.33948917869959394,0.5674365194063278,-0.014763479945981484,0.04055271845504693,0.11994305876408284
86,2022-06-06,0.35357716680028517,0.5697637385360206,-0.02014517151628603,0.045553722207416936,0.12582888599010134
87,2022-06-07,0.36523293524442746,0.6146686689600656,-0.015953394785346853,0.03668158042101788,0.12166484500256014
88,2022-06-08,0.32506382755978036,0.6123271315334924,-0.029244933488320468,0.010144276834182397,0.1273970057145204
89,2022-06-09,0.3075942118679289,0.6055460792020437,-0.03162621519539888,0.009126688097736313,0.13462446021172392
90,2022-06-10,0.312760888057106,0.6215814295880908,-0.03638282716711583,0.012492017195452565,0.16233559365685668
91,2022-06-13,0.2913623560968299,0.5727582862026843,-0.061685849086794864,0.004574315858644207,0.17843324513277992
92,2022-06-14,0.2985144637995374,0.5542411255748136,-0.04729510790796798,0.01778998757878858,0.1785642305230828
93,2022-06-15,0.28972643258201547,0.5251312857276125,-0.04495882785470662,0.01552950920180729,0.16654661655184344
94,2022-06-16,0.2681777930246727,0.493471623523142,-0.07962291736673155,0.001128812825533121,0.18406088055965664
95,2022-06-17,0.2564475193191291,0.405650991005313,-0.0646772803467911,0.003954194016121626,0.18259270276959483
96,2022-06-21,0.24830352727525362,0.42855163869012003,-0.06552968710986062,-0.010441035585190939,0.17750691190065226
97,2022-06-22,0.2031459890441285,0.34465474697451115,-0.07613406450164484,-0.020964766005315938,0.17399126345650995
98,2022-06-23,0.15847688749338573,0.2733829500562457,-0.08667003685013974,-0.022352200627894114,0.17487599863405645
99,2022-06-24,0.1764636057280522,0.26316453789270233,-0.07757625019696535,-0.018241794810083256,0.17280233489344488
100,2022-06-27,0.18278235613968818,0.3267535316756107,-0.0748413981391094,-0.01728116730835072,0.18561451575117682
101,2022-06-28,0.19452290743541312,0.37600774487358013,-0.08110193203791138,-0.013489780724985856,0.19535269098813446
102,2022-06-29,0.16014073483585012,0.32088743698737265,-0.09760655800982443,-0.023999203360217547,0.20904594456041248
103,2022-06-30,0.15763034445371327,0.28931612177543453,-0.10200864481639893,-0.01745259723604331,0.21409782932317034
104,2022-07-01,0.13067388296851212,0.28828993306727946,-0.1476493157505897,-0.019736596148537622,0.21757689429561244
105,2022-07-05,0.0873130030171676,0.21130047935212803,-0.13924601899599087,-0.019633484580428462,0.2076167626825931
106,2022-07-06,0.06652001350398384,0.17955090071529534,-0.1398194946358291,-0.03536855736830635,0.20481869629984994
107,2022-07-07,0.09687827254287962,0.23543575116430526,-0.10989670897026715,-0.03343453962189291,0.1913443868491247
108,2022-07-08,0.09505572381643534,0.24029123076678083,-0.10251086167221857,-0.03313414204060117,0.18777805664021008
109,2022-07-11,0.09405068643588943,0.237477182342259,-0.11767190576596209,-0.0352684575094685,0.19678696483066083
110,2022-07-12,0.11353436316917831,0.21727633656144807,-0.10795053161465129,-0.017542723954322326,0.21004523740779035
111,2022-07-13,0.1309953070877179,0.23205481610090284,-0.09945233424702726,-0.022341537131339795,0.21684108155145032
112,2022-07-14,0.1045993949154902,0.21047965966508086,-0.07720521673480507,-0.025130426014160934,0.20575035779516782
113,2022-07-15,0.1037774513273566,0.21843081523052454,-0.07454165418525682,-0.02293571195802857,0.18425550356201592
114,2022-07-18,0.13028388246925005,0.26614212719712294,-0.07278978089326105,-0.00900995971673002,0.18467999353285958
115,2022-07-19,0.14480995380459216,0.27573879581747396,-0.05171789898271473,0.010250997668585837,0.1668046162224106
116,2022-07-20,0.13672904140979414,0.2913488539484044,-0.024712012468833366,0.014224707344365761,0.15638227703522456
117,2022-07-21,0.13205228246973477,0.24046072476550662,-0.018774683421503346,-0.0023835867628407836,0.14362798869310245
118,2022-07-22,0.11916461143265078,0.23020929969054205,-0.04050378372436081,-0.005837646235312688,0.156204367784458
119,2022-07-25,0.15454415358919604,0.300925346955208,-0.04633186676975476,-0.0044051944976132296,0.1655387783987219
120,2022-07-26,0.16853237395944398,0.3137164100135932,-0.04435701692826444,-0.007381601028177642,0.18516751865765024
121,2022-07-27,0.17152854703873643,0.33894972675029056,-0.01725236405706565,-0.008613783995586544,0.15641012430289303
122,2022-07-28,0.16762961842848578,0.33015580821211676,-0.007168305835511202,0.012855939958601903,0.15731778847190414
123,2022-07-29,0.1846431501579311,0.35080882884195974,-0.0022273871633072817,0.016124523279611225,0.14634814537971153
124,2022-08-01,0.1873480901000213,0.3258637963133615,-0.005020500676036321,0.022903555831866873,0.16245972614091775
125,2022-08-02,0.15113057619722436,0.3498811058435114,0.010206565995559247,0.014395886799900559,0.1605203623806728
126,2022-08-03,0.12907550771414678,0.2982081080632759,0.02785079783009925,0.01511823980020699,0.14877297023672176
127,2022-08-04,0.13715038452749506,0.24585816968728036,0.024418374481006477,0.022744613771433997,0.1407414691976392
128,2022-08-05,0.15687421457955786,0.2877153866718636,0.01970767099438997,0.026874423870415054,0.146134567461504
129,2022-08-08,0.16739471709453135,0.29495671759252384,0.0071725296001383665,0.030922793749779576,0.1461316233987271
130,2022-08-09,0.17849556122223187,0.3121682072580514,-0.03581923233547879,0.016569253990693866,0.15347059757611792
131,2022-08-10,0.18626373441834154,0.3045772114371461,-0.012580831302359652,0.022506462726813226,0.13589816109209707
132,2022-08-11,0.2006408933988948,0.3557633766820476,-0.016927841826770096,0.030898789236433633,0.13712700282762702
133,2022-08-12,0.1941642671524686,0.3481925877353629,0.001037360319220637,0.022932175580861358,0.12668951379686644
134,2022-08-15,0.17687785064002726,0.3055863562014154,0.0011644282632132796,0.015038590781718986,0.13123499839402664
135,2022-08-16,0.1786662418868974,0.3044432176305423,-0.006661038075934211,0.018476659905449555,0.13719927771033325
136,2022-08-17,0.16894463808676963,0.3268126133452436,-0.026676341971102357,-0.0016406558468505805,0.14295473017625526
137,2022-08-18,0.18148777316743336,0.3797360338138889,0.0018250403042383567,0.0002730035260312125,0.1457875402744493
138,2022-08-19,0.17294696007784438,0.3726980518529708,-0.016365991951890813,-0.009074444326607867,0.15856512593889205
139,2022-08-22,0.1734356710339371,0.4066083518232031,-0.030342326971376288,-0.007010656857176056,0.16926232525034224
140,2022-08-23,0.2045847570960686,0.4451126375848127,-0.019673681029189316,-0.002440393331141877,0.17496511100532808
141,2022-08-24,0.20822472994539187,0.46979830962513036,-0.016173622624458428,-0.0002605926972897299,0.17652453531907253
142,2022-08-25,0.22089795772296283,0.4587328296248707,0.008530820758468005,0.004499509362269727,0.17095158076817651
143,2022-08-26,0.23410533812052736,0.48768253437149056,-0.012306050130934665,0.004248178392774138,0.18968040343466308
144,2022-08-29,0.24084602425362744,0.5145917279480428,-0.022557225573254014,-0.0014700044042108562,0.1971690078488042
145,2022-08-30,0.21010457509337033,0.45182472357638415,-0.021584637031680565,0.0006575760162630395,0.19668009915248463
146,2022-08-31,0.19663626161624648,0.47277392551638875,-0.026935781593041774,-0.007762713700637969,0.2006139556004416
147,2022-09-01,0.15574313584612787,0.41207697135920673,-0.06407169391056411,-0.011244170305150014,0.19358738006348886
148,2022-09-02,0.17005247251112077,0.4731701303501952,-0.05922154487940268,-0.01128159836718634,0.1934524302739853
149,2022-09-06,0.17053880159560242,0.45935013409053416,-0.06297174950161821,-0.009445663656962422,0.18400906258477057
150,2022-09-07,0.1619179198115006,0.4113337221204314,-0.06223733084630256,-0.013822107424686259,0.18490991640020726
151,2022-09-08,0.15312311100135512,0.41209698095880887,-0.05492007429245682,-0.024326963533811807,0.1717551458273574
152,2022-09-09,0.18678826766515844,0.43296141692638646,-0.05006765778136835,-0.01741572464694674,0.1592831258107983
153,2022-09-12,0.18901837821004475,0.43482062985653913,-0.0539216064799376,-0.013098718122451003,0.15071183953251133
154,2022-09-13,0.1968083279459958,0.4549204872273718,-0.06045945652148621,-0.0030843084147545996,0.1686128304458654
155,2022-09-14,0.15632400091350673,0.5028700500530727,-0.052126737112875854,-0.0025423369898921466,0.1639472737984886
156,2022-09-15,0.15830315757045765,0.47339431930495945,-0.05390335984494821,-0.0012214514290526113,0.16833109294392412
157,2022-09-16,0.15578822419965532,0.43336252058709124,-0.0462645854291438,-0.0367630407241295,0.17572434130969672
158,2022-09-19,0.181160002729698,0.43126799232443624,-0.04559585960075063,-0.02632580866687706,0.1804381911160733
159,2022-09-20,0.16749107388848627,0.4229370387812892,-0.04830697843837939,-0.02972542370911957,0.18375052141124604
160,2022-09-21,0.16533078612399343,0.4200015055016795,-0.034594114256133346,-0.028453951442966696,0.2046710897835926
161,2022-09-22,0.16958511594237313,0.4089530043643248,-0.059044813505139127,-0.046730909216849414,0.21170936307526644
162,2022-09-23,0.14231890678496795,0.322422132608456,-0.05884778322993234,-0.05357782754627538,0.21359489083300853
163,2022-09-26,0.13293477250205443,0.30089151122754365,-0.05812492122795043,-0.05760563054854795,0.2206091805745194
164,2022-09-27,0.155082267363591,0.33754830971454886,-0.039416754953702116,-0.0394349827264453,0.20846361544243175
165,2022-09-28,0.1545515841436571,0.39027655392402183,-0.03869137230566333,-0.03500426755296948,0.20400012250444055
166,2022-09-29,0.14777063901024423,0.4045642087173891,-0.047111482722789866,-0.03834193115339235,0.212569419140487
167,2022-09-30,0.1489297611124334,0.42160207334285027,-0.05101371476455163,-0.03722106969312977,0.2178559862506535
168,2022-10-03,0.1918371519596609,0.47210683102189654,-0.03857407527161061,-0.0323644830269616,0.20980660324579192
169,2022-10-04,0.2007566652789714,0.4921259837342793,-0.024187942629997572,-0.02156460826840756,0.2002328814221519
170,2022-10-05,0.1935437449594719,0.5235993706808977,-0.018336108877202495,-0.026924451321851173,0.1981968524258193
171,2022-10-06,0.1926329342472064,0.5518284516972332,-0.015091035524229968,-0.016987063925186563,0.19165961882073224
172,2022-10-07,0.2076954776285651,0.5754814777502952,-0.040892531845031166,-0.01874137864375658,0.2171639472567528
173,2022-10-10,0.23173020039961667,0.5521536570395686,-0.06343752890464227,-0.012407892016723543,0.24136491310388974
174,2022-10-11,0.234840671755828,0.5490250775552321,-0.07671936130121926,-0.009861650657100984,0.2563821091852174
175,2022-10-12,0.23603292730323688,0.5612078087932972,-0.0884795947360627,0.005727744750092967,0.2656610996518898
176,2022-10-13,0.23924196320597813,0.581774714177419,-0.08426655500002245,-0.00853780986065622,0.2605311184279173
177,2022-10-14,0.21773791849037738,0.5484963061749382,-0.10455683342148536,-0.0005336025574125269,0.26236027995005795
178,2022-10-17,0.2315608005305687,0.5491667076402649,-0.10536555211676035,-0.0033195196600077637,0.24358082550313886
179,2022-10-18,0.22845448307403826,0.5493963013677419,-0.11136882649240987,-0.0029134393919463264,0.24806740103549263
180,2022-10-19,0.23942064197302382,0.5961861583831352,-0.10637273327846197,-0.01069028273473549,0.24730717078456244
181,2022-10-20,0.25780220079116,0.5986432558100239,-0.0953233938437632,-0.02393053733332995,0.23960111765259895
182,2022-10-21,0.27998011065793627,0.6011591863116807,-0.08294847373312886,-0.02953668449903435,0.22925292327601898
183,2022-10-24,0.2582201373545725,0.585877402166846,-0.09669674095944292,-0.021895130553023723,0.2345215930968001
184,2022-10-25,0.24938752141207376,0.5760217658415725,-0.08446182627593846,-0.01926319558672962,0.23269857493465862
185,2022-10-26,0.2674211708703196,0.6226623734054262,-0.08439385182258763,-0.004688268596730882,0.24991824351864844
186,2022-10-27,0.2650347743833381,0.6287102909110429,-0.08626173854267116,-0.0013709801212240524,0.26460801052939775
187,2022-10-28,0.22815484843333667,0.5862831290477952,-0.07577979174807714,-0.01211978690147375,0.25699074029966207
188,2022-10-31,0.24866499532086705,0.6283515693573485,-0.08316397993354785,-0.0007051543626664936,0.26646467510686644
189,2022-11-01,0.2778238164177078,0.6427686927279457,-0.06656562758115214,0.009295545897556545,0.2665693949929129
190,2022-11-02,0.24232933814948487,0.6486864958869243,-0.06338123780137106,-0.0002240074980356388,0.2843101949740563
191,2022-11-03,0.2676884339071126,0.6987982673782938,-0.061355383581435996,0.006569069457310395,0.298251216197873
192,2022-11-04,0.3332888061830881,0.7090847822487649,-0.03507286629661188,0.014223353954603057,0.29249779641106555
193,2022-11-07,0.33006747631874456,0.7440628480013982,-0.034963390594972,0.023244920813398906,0.29196954912741857
194,2022-11-08,0.3372354321182014,0.724179933705418,-0.023866117561046063,0.014982063023043057,0.2887683007044446
195,2022-11-09,0.32898879889659804,0.6465432955503911,-0.033033183399604926,0.01130797777626058,0.29612168453575904
196,2022-11-10,0.29989601306512714,0.6156022140981228,0.004105944859313926,0.018640322424809286,0.2451548388697129
197,2022-11-11,0.3150315908603365,0.6369613053663694,0.019427138484754858,0.02890768516030162,0.21085890587102862
198,2022-11-14,0.3310728828932259,0.6287183890012271,0.020091810705315183,0.034959685448652245,0.21452454483538408
199,2022-11-15,0.3323854783149742,0.6480880759176475,0.04587846601519252,0.04155233904120137,0.21212561452997303
200,2022-11-16,0.32631939789966347,0.6235993334788221,0.004584789666548961,0.021761212083489356,0.23583540296838956
201,2022-11-17,0.33017521271250816,0.6236903592721161,0.01769170424292299,0.016756759698838497,0.23794218874394923
202,2022-11-18,0.31729214690224894,0.6011273223877411,0.02413869889545972,0.01782118515097797,0.23728608805149487
203,2022-11-21,0.3308833055395153,0.5772320692238306,0.005090931754490491,0.018543041784835346,0.26263479751214747
204,2022-11-22,0.3386584947791411,0.6148926890872968,0.019867303373297895,0.0063751363260335925,0.2509138075160535
205,2022-11-23,0.3229490143676168,0.5818779131508487,0.027987481225765887,0.009116173911711822,0.24649942207349684
206,2022-11-25,0.32546757358328726,0.5816220194602599,0.016923519297653344,0.016276824375021537,0.24889471764314752
207,2022-11-28,0.3187410695686983,0.5548979474221654,0.0044859418193698986,0.007668427410458589,0.2620841044441877
208,2022-11-29,0.34096005792315465,0.5825519206803078,0.0018458891701236269,0.02047008186598931,0.2606217057639413
209,2022-11-30,0.328075876517524,0.5580566368176128,0.027585065492485406,0.010847971874289541,0.24507125607166835
210,2022-12-01,0.32327203612273236,0.535239447335917,0.017903559208465314,0.004848129109255472,0.23999534319910132
211,2022-12-02,0.34407053047550695,0.5388965929114016,0.012935091140673594,0.005856282734123974,0.2505462945139181
212,2022-12-05,0.3348873440162248,0.4951752781190546,0.01724362304717575,-0.0016562840679846813,0.2564901562173383
213,2022-12-06,0.36616721730528057,0.48278095701300683,0.0067709281574357405,0.005423698259889642,0.26372696752432057
214,2022-12-07,0.35626624882109925,0.46465403571688735,0.009151874110298719,-0.008097646734993802,0.27055369974762233
215,2022-12-08,0.3465116823098313,0.4350020677991595,0.026375555179570576,-0.01548530378261992,0.26535282548013517
216,2022-12-09,0.32359760031636586,0.4115305283020436,0.021452840076738422,-0.01082692526271778,0.2633725844894561
217,2022-12-12,0.31785364693123364,0.4434330376503839,0.01979854110879109,-0.0015271889166594832,0.25587600716993975
218,2022-12-13,0.317379337604752,0.46390363593343964,0.03272422712866363,-0.013357638086296753,0.2402789530373013
219,2022-12-14,0.3229837690388353,0.464296933756267,0.025311786904574474,-0.003988186735552124,0.2474395629851016
220,2022-12-15,0.31157650996162745,0.49762734874451353,0.010866948862547465,-0.006116954459381541,0.26207316307776685
221,2022-12-16,0.3489690156898748,0.4890751688485828,0.013442564202761575,-0.007531000640362495,0.2737532104850151
222,2022-12-19,0.346115715902398,0.48532880427043246,0.0031728015308039037,-0.018492796195777705,0.2839681460845196
223,2022-12-20,0.3767794415658494,0.514276511693041,0.00023583418175299187,-0.028826902243171193,0.2815306045540751
224,2022-12-21,0.386349596716721,0.5276117336659323,0.008913414065776282,-0.02604961022439689,0.2780322066533456
225,2022-12-22,0.3827831978264251,0.5060774392456484,-0.007725045876638914,-0.025283366250413497,0.29140742064355996
226,2022-12-23,0.3857596503281555,0.5526070519421586,-0.017868606884632876,-0.02363947238216979,0.2922734307157129
227,2022-12-27,0.3968739716200489,0.5671248565425759,-0.03433971831942295,-0.026471677576289543,0.3041641662800798
228,2022-12-28,0.38531132486753883,0.5229475444313174,-0.040238516119762924,-0.03256638929572164,0.3040836286817161
229,2022-12-29,0.3843083177198181,0.5357417386662999,-0.025590668472592393,-0.028563696381921133,0.2860354925368045
230,2022-12-30,0.37633980232396014,0.5448844197869,-0.021919567630238723,-0.03190357364082874,0.28389259825148283
231,2023-01-03,0.36219650310916673,0.4667527492662553,-0.03129022940526183,-0.03228082048961267,0.27871954616321015
232,2023-01-04,0.381068354487645,0.4618553551246547,-0.020123522911911884,-0.020005222589610683,0.27248489972902945
233,2023-01-05,0.4137585374411279,0.48542133168676527,-0.028244184162808716,-0.015804808072347187,0.2855260524165828
234,2023-01-06,0.43040352762616685,0.4887759061157051,-0.0035223194204575536,-0.007316203773701568,0.28812063704244406
235,2023-01-09,0.41979629466614443,0.5083867871203489,0.02265822968287501,0.006221900950346582,0.27626006412167237
236,2023-01-10,0.45789208110582,0.5142755538667596,0.03592425670859645,0.010746113692689852,0.2654463917552108
237,2023-01-11,0.4573782521136245,0.49645910536286375,0.03239791962963845,0.011161825563520189,0.2505726958286898
238,2023-01-12,0.47437134787734414,0.5306125063148937,0.04255550177725387,0.0273730617439798,0.24069154892899092
239,2023-01-13,0.4840135134363266,0.532720825021104,0.04953806706254693,0.02300838229777069,0.24208649494357326
240,2023-01-17,0.4704303493283384,0.5435027139381889,0.05700415814422932,0.026271708973979013,0.24851491296408157
241,2023-01-18,0.4819700338676127,0.522905595792357,0.07638105842166154,0.03782837069368017,0.22934308192734165
242,2023-01-19,0.48640359278974077,0.5531463387169349,0.04919693673770631,0.03372592665304741,0.23051804855900992
243,2023-01-20,0.49015159139520414,0.5458792287890912,0.05770438454002824,0.03599809498262019,0.20833787681658777
244,2023-01-23,0.4663124275822803,0.542276108124899,0.09501826951858905,0.03471968131573644,0.19495579001660457
245,2023-01-24,0.4644777395844468,0.5325640259230744,0.08655649722287029,0.03127017787685005,0.20302513813553902
246,2023-01-25,0.4793675409460736,0.5409851991997958,0.09080587128906825,0.03194246119246724,0.21237999684278552
247,2023-01-26,0.5045151284320557,0.5415320172976803,0.09785443132608207,0.01889694828020727,0.1962469015397459
248,2023-01-27,0.48970147790037144,0.5239562694176103,0.09620136106964305,0.030530350385907346,0.1897385003196148
249,2023-01-30,0.494226647636522,0.5123429249127722,0.07820286524288278,0.024641896540998687,0.2064636334685963
250,2023-01-31,0.49675745437889685,0.5191150826312003,0.088396256645483,0.04131371564174291,0.206403745760948
251,2023-02-01,0.4955874434265337,0.4865901483866726,0.1317060971990165,0.05788367079774148,0.19756365231653628
252,2023-02-02,0.47057038817709174,0.4472229384007289,0.13346530658496913,0.07349833657220617,0.1665547106855263
