,Date,Industry,ret3,ret10,ret20
0,2022-02-24,Food,0.010205717049243779,0.021587741750967483,-0.03519546896410064
1,2022-02-24,Transport,0.005686684172557431,-0.035340687142928776,0.02918109217891285
2,2022-02-24,Semiconductor,-0.008892428655999929,-0.07743720648351367,-0.03711948882660554
3,2022-02-24,Energy,0.026801053506952194,0.17825359497583748,0.07610984429567513
4,2022-02-24,Metal,0.04652166799368278,0.127897715722762,0.1233220611090895
5,2022-02-25,Food,-0.005245753312844714,0.012369790008997406,-0.056857200501540195
6,2022-02-25,Transport,0.004957379201842693,-0.047043986308560326,0.022394431155825956
7,2022-02-25,Semiconductor,0.003818146737288197,-0.06943249625915693,-0.023555949489803663
8,2022-02-25,Energy,0.04728638222771009,0.2006026664960756,0.1231988812539897
9,2022-02-25,Metal,-0.0015524395036956573,0.0795353407752053,0.08584009524350189
10,2022-03-02,Food,0.012762761600291071,-0.020712203165010212,-0.06339402801188665
11,2022-03-02,Transport,-0.02690496619381607,-0.004117037114588218,0.0018963980204831365
12,2022-03-02,Semiconductor,-0.04383792974510895,-0.04704627311657291,-0.007951163769961633
13,2022-03-02,Energy,0.0744895455975795,0.10472600044737268,0.035983687322771685
14,2022-03-02,Metal,0.03692102467889424,0.05875246967308442,0.05873160023692359
15,2022-03-06,Food,-0.030989052314235023,-0.05602303851176297,-0.07175467738001443
16,2022-03-06,Transport,0.02118763230694561,0.06159394115221224,0.02856347578442205
17,2022-03-06,Semiconductor,0.03874476343025494,0.03908236527669299,0.05708652320406985
18,2022-03-06,Energy,-0.0028954625258960365,-0.09503324882092326,0.029950412457508374
19,2022-03-06,Metal,-0.017453744530306903,-0.0052876531316352615,0.06038837280771503
20,2022-03-09,Food,-0.005422799545112747,-0.03914647177243521,-0.04680681001658504
21,2022-03-09,Transport,0.010251626300507577,0.025953238646366523,0.01328243871503687
22,2022-03-09,Semiconductor,-0.035167190012194,0.007810217400885611,0.030506474220287738
23,2022-03-09,Energy,0.013360470461111579,-0.05738363818460135,-0.026702692710806497
24,2022-03-09,Metal,0.039190905123858005,0.023048864466573685,0.013864332387668155
25,2022-03-16,Food,-0.013145891234488172,-0.01731789210385981,0.011100875546299571
26,2022-03-16,Transport,-0.01484862835366833,-0.035150675074873794,-0.09324527212019784
27,2022-03-16,Semiconductor,0.009032810771622138,0.017557249684341913,-0.06309451576342862
28,2022-03-16,Energy,0.035932377318945344,0.10569599200570634,0.09522370083087561
29,2022-03-16,Metal,0.012374131447761519,0.055562888036817165,0.007526312416667347
30,2022-04-01,Food,-0.012487803365017314,0.04652468642792151,0.08038526091135834
31,2022-04-01,Transport,-0.013173515925442358,-0.048259439986193975,0.02844188281773985
32,2022-04-01,Semiconductor,0.006728489422276773,-0.09380904915826094,-0.09644092767831669
33,2022-04-01,Energy,-0.008556109405884027,0.012209370702926936,0.041862858340213194
34,2022-04-01,Metal,-0.0057081002623528,0.012151139584105075,0.04280260620079546
